event_id,commence_time,home_team,away_team,bookmaker,spread,total,h1_spread,h1_total,is_march_madness,timestamp
2974297a77cc41006fe1eda1dd271663,2025-12-28T01:00:00Z,Stanford Cardinal,CSU Northridge Matadors,draftkings,-15.5,160.5,-9.5,76.5,False,2025-12-28T00:55:37Z
09872ae5b52ce152c6d9e7946a00540b,2025-12-28T19:00:00Z,Boston College Eagles,Le Moyne Dolphins,draftkings,-12.5,146.5,-7.5,69.5,False,2025-12-28T18:55:37Z
290b97cd296cdb6bf4e56b58bb94914c,2025-12-28T19:00:00Z,Colgate Raiders,Harvard Crimson,draftkings,-3.5,141.5,-1.5,66.5,False,2025-12-28T18:55:37Z
7127e04261d7d7f4d60f128c1c6abe64,2025-12-28T19:00:00Z,North Florida Ospreys,Columbia Lions,draftkings,11.5,162.5,6.5,77.5,False,2025-12-28T18:55:37Z
ce461a73e97b94ede290e684110e4835,2025-12-28T19:00:00Z,Georgia Tech Yellow Jackets,Florida A&M Rattlers,draftkings,-19.5,146.5,-11.5,70.5,False,2025-12-28T18:55:37Z
360327f55ff0095c4dacd925396a8225,2025-12-28T19:00:00Z,Florida Int'l Golden Panthers,Liberty Flames,draftkings,4.5,152.5,2.5,71.5,False,2025-12-28T18:55:37Z
c45a2c0c069ab2f403ec0975e2d87c0b,2025-12-28T19:00:00Z,Kansas St Wildcats,UL Monroe Warhawks,draftkings,-32.5,169.5,-18.5,81.5,False,2025-12-28T18:55:37Z
aea2547b8ad0bbf4a9b0caeaa228bcbe,2025-12-28T19:00:00Z,Texas Tech Red Raiders,Winthrop Eagles,draftkings,-18.5,163.5,-10.5,78.5,False,2025-12-28T18:55:37Z
d04830d2c2b9d291d2a94cd096776dc8,2025-12-28T20:00:00Z,SMU Mustangs,CSU Fullerton Titans,draftkings,-21.5,170.5,-12.5,82.5,False,2025-12-28T19:55:37Z
15b89ec094a4ceab14e272a8ad97d520,2025-12-28T20:00:00Z,Colorado Buffaloes,N Colorado Bears,draftkings,-15.5,158.5,-8.5,75.5,False,2025-12-28T19:55:37Z
5be2d347fd790ad11d2d37fab01c0a3d,2025-12-28T20:00:00Z,Louisiana Ragin' Cajuns,Norfolk St Spartans,draftkings,-3.5,126.5,-1.5,59.5,False,2025-12-28T19:55:37Z
a846b6c3094d55699cce64f328563f45,2025-12-28T21:00:00Z,Richmond Spiders,Charleston Southern Buccaneers,draftkings,-11.5,159.5,-6.5,75.5,False,2025-12-28T20:55:38Z
61884236341d1a528487a468ea0ebb4e,2025-12-28T22:00:00Z,George Mason Patriots,Pennsylvania Quakers,draftkings,-16.5,146.5,-9.5,68.5,False,2025-12-28T21:55:37Z
1838018193374fa351f425cd26f48276,2025-12-28T22:00:00Z,Portland Pilots,Washington St Cougars,draftkings,3.5,152.5,1.5,72.5,False,2025-12-28T21:55:37Z
ca0bb76e206aff0dfba4fd857ba7a423,2025-12-28T23:00:00Z,Maryland Terrapins,Old Dominion Monarchs,draftkings,-14.5,154.5,-8.5,73.5,False,2025-12-28T22:55:37Z
6a58686ae0722f51e0e1d033a4f13b84,2025-12-28T23:00:00Z,Oregon St Beavers,Santa Clara Broncos,draftkings,7.5,150.5,3.5,70.5,False,2025-12-28T22:55:37Z
0641ae0fcefda9d12cb14c1f8b780760,2025-12-28T23:00:00Z,San Diego Toreros,Pacific Tigers,draftkings,2.5,150.5,1.5,70.5,False,2025-12-28T22:55:37Z
345810c0ee4e6195fb79f5a414e53f9d,2025-12-29T00:00:00Z,Loyola Marymount Lions,Saint Mary's Gaels,draftkings,9.5,143.5,5.5,67.5,False,2025-12-28T23:55:39Z
