game_id,date,home_team,home_abbr,away_team,away_abbr,home_score,away_score,total,spread_result,venue,neutral
401575451,2023-11-07,Kansas Jayhawks,KU,North Carolina Central Eagles,NCCU,99,56,155,43,Allen Fieldhouse,False
401576147,2023-11-07,Duke Blue Devils,DUKE,Dartmouth Big Green,DART,92,54,146,38,Cameron Indoor Stadium,False
401577640,2023-11-06,Purdue Boilermakers,PUR,Samford Bulldogs,SAM,98,45,143,53,Mackey Arena,False
401581835,2023-11-07,Michigan State Spartans,MSU,James Madison Dukes,JMU,76,79,155,-3,Breslin Center,False
401577598,2023-11-07,Marquette Golden Eagles,MARQ,Northern Illinois Huskies,NIU,92,70,162,22,Fiserv Forum,False
401584359,2023-11-06,UConn Huskies,CONN,Northern Arizona Lumberjacks,NAU,95,52,147,43,Gampel Pavilion,False
401575434,2023-11-07,Houston Cougars,HOU,UL Monroe Warhawks,ULM,84,31,115,53,Fertitta Center,False
401575517,2023-11-06,Tennessee Volunteers,TENN,Tennessee Tech Golden Eagles,TNTC,80,42,122,38,Food City Center,False
401600255,2023-11-07,Arizona Wildcats,ARIZ,Morgan State Bears,MORG,122,59,181,63,McKale Memorial Center,False
401588936,2023-11-07,Miami Hurricanes,MIA,NJIT Highlanders,NJIT,101,60,161,41,Watsco Center,False
401594524,2023-11-07,Arkansas Razorbacks,ARK,Alcorn State Braves,ALCN,93,59,152,34,Bud Walton Arena,False
401575509,2023-11-07,Texas A&M Aggies,TA&M,East Texas A&M Lions,ETAM,78,46,124,32,Reed Arena,False
401588940,2023-11-07,Kentucky Wildcats,UK,New Mexico State Aggies,NMSU,86,46,132,40,Rupp Arena,False
401597930,2023-11-07,San Diego State Aztecs,SDSU,Cal State Fullerton Titans,CSUF,83,57,140,26,Viejas Arena,False
401583724,2023-11-07,Texas Longhorns,TEX,Incarnate Word Cardinals,UIW,88,56,144,32,Moody Center,False
401583596,2023-11-07,North Carolina Tar Heels,UNC,Radford Highlanders,RAD,86,70,156,16,Dean E. Smith Center,False
401581588,2023-11-07,USC Trojans,USC,Kansas State Wildcats,KSU,82,69,151,13,T-Mobile Arena,True
