game_id,date,home_team,away_team,actual_h1_margin,predicted_h1_margin,model_spread,error,abs_error,actual_fg_margin,h1_fg_ratio,direction_correct
401168156,2019-11-05,Miami Hurricanes,Louisville Cardinals,-19,-0.8,0.8,18.2,18.2,-13,1.4615384615384615,True
401169796,2019-11-06,Florida Gators,North Florida Ospreys,17,4.5,-4.5,-12.5,12.5,15,1.1333333333333333,True
401166020,2019-11-06,Maryland Terrapins,Holy Cross Crusaders,12,16.5,-16.5,4.5,4.5,24,0.5,True
401175199,2019-11-06,Gonzaga Bulldogs,Alabama State Hornets,12,7.3,-7.3,-4.7,4.7,31,0.3870967741935484,True
401169778,2019-11-06,Villanova Wildcats,Army Black Knights,23,10.9,-10.9,-12.1,12.1,43,0.5348837209302325,True
401168441,2019-11-05,Seton Hall Pirates,Wagner Seahawks,15,14.4,-14.4,-0.5999999999999996,0.5999999999999996,34,0.4411764705882353,True
401169597,2019-11-06,Texas Tech Red Raiders,Eastern Illinois Panthers,15,4.6,-4.6,-10.4,10.4,25,0.6,True
401170001,2019-11-06,Memphis Tigers,South Carolina State Bulldogs,18,3.2,-3.2,-14.8,14.8,33,0.5454545454545454,True
401169593,2019-11-05,Baylor Bears,Central Arkansas Bears,21,2.3,-2.3,-18.7,18.7,44,0.4772727272727273,True
401166408,2019-11-06,Utah State Aggies,Montana State Bobcats,3,2.5,-2.5,-0.5,0.5,8,0.375,True
401169787,2019-11-06,Xavier Musketeers,Jacksonville Dolphins,21,8.8,-8.8,-12.2,12.2,19,1.105263157894737,True
401175202,2019-11-06,Wisconsin Badgers,Saint Mary's Gaels,-6,5.6,-5.6,11.6,11.6,-2,3.0,False
401169797,2019-11-06,Auburn Tigers,Georgia Southern Eagles,4,5.1,-5.1,1.0999999999999996,1.0999999999999996,9,0.4444444444444444,True
401170102,2019-11-06,VCU Rams,Saint Francis Red Flash,14,8.2,-8.2,-5.800000000000001,5.800000000000001,14,1.0,True
401168159,2019-11-07,North Carolina Tar Heels,Notre Dame Fighting Irish,-1,2.7,-2.7,3.7,3.7,11,-0.09090909090909091,False
401168161,2019-11-07,Syracuse Orange,Virginia Cavaliers,-6,2.9,-2.9,8.9,8.9,-14,0.42857142857142855,False
401166022,2019-11-07,Ohio State Buckeyes,Cincinnati Bearcats,-7,-2.2,2.2,4.8,4.8,8,-0.875,True
401166414,2019-11-07,Arizona Wildcats,Northern Arizona Lumberjacks,22,3.6,-3.6,-18.4,18.4,39,0.5641025641025641,True
401166023,2019-11-07,Purdue Boilermakers,Green Bay Phoenix,13,10.1,-10.1,-2.9000000000000004,2.9000000000000004,22,0.5909090909090909,True
401175914,2019-11-08,Marshall Thundering Herd,Robert Morris Colonials,6,4.9,-4.9,-1.0999999999999996,1.0999999999999996,7,0.8571428571428571,True
401171546,2019-11-08,Hartford Hawks,Winthrop Eagles,-6,5.9,-5.9,11.9,11.9,-10,0.6,False
401171520,2019-11-08,Clemson Tigers,Presbyterian Blue Hose,22,10.0,-10.0,-12.0,12.0,34,0.6470588235294118,True
401170342,2019-11-08,North Florida Ospreys,Florida National Conquistadors,3,3.6,-3.6,0.6000000000000001,0.6000000000000001,8,0.375,True
401166024,2019-11-08,Rutgers Scarlet Knights,Bryant Bulldogs,8,11.5,-11.5,3.5,3.5,2,4.0,True
401176061,2019-11-08,Samford Bulldogs,Kentucky Wesleyan Panthers,12,-5.5,5.5,-17.5,17.5,26,0.46153846153846156,False
401174699,2019-11-08,Troy Trojans,UAB Blazers,4,0.9,-0.9,-3.1,3.1,-1,-4.0,True
401170559,2019-11-08,Washington State Cougars,Seattle U Redhawks,22,7.9,-7.9,-14.1,14.1,31,0.7096774193548387,True
401166415,2019-11-08,Air Force Falcons,Idaho State Bengals,-11,2.0,-2.0,13.0,13.0,-10,1.1,False
401169808,2019-11-09,Kentucky Wildcats,Eastern Kentucky Colonels,21,3.6,-3.6,-17.4,17.4,42,0.5,True
401169601,2019-11-09,Kansas Jayhawks,UNC Greensboro Spartans,4,10.2,-10.2,6.199999999999999,6.199999999999999,12,0.3333333333333333,True
401168162,2019-11-09,Duke Blue Devils,Colorado State Rams,16,6.7,-6.7,-9.3,9.3,34,0.47058823529411764,True
401168164,2019-11-09,UNC Wilmington Seahawks,North Carolina Tar Heels,-11,-2.6,2.6,8.4,8.4,-16,0.6875,True
401169788,2019-11-09,Xavier Musketeers,Siena Saints,9,6.8,-6.8,-2.2,2.2,18,0.5,True
401169810,2019-11-09,LSU Tigers,Bowling Green Falcons,10,9.7,-9.7,-0.3000000000000007,0.3000000000000007,9,1.1111111111111112,True
401170106,2019-11-09,VCU Rams,North Texas Mean Green,10,3.8,-3.8,-6.2,6.2,3,3.3333333333333335,True
401166028,2019-11-10,Maryland Terrapins,Rhode Island Rams,3,6.3,-6.3,3.3,3.3,18,0.16666666666666666,True
401175206,2019-11-10,Gonzaga Bulldogs,Arkansas-Pine Bluff Golden Lions,26,2.6,-2.6,-23.4,23.4,50,0.52,True
401168442,2019-11-09,Seton Hall Pirates,Stony Brook Seawolves,-2,11.5,-11.5,13.5,13.5,17,-0.11764705882352941,False
401166030,2019-11-10,Purdue Boilermakers,Texas Longhorns,3,4.7,-4.7,1.7000000000000002,1.7000000000000002,-4,-0.75,True
401166054,2019-11-11,Michigan State Spartans,Binghamton Bearcats,31,14.1,-14.1,-16.9,16.9,53,0.5849056603773585,True
401168168,2019-11-10,Florida Gators,Florida State Seminoles,-4,4.5,-4.5,8.5,8.5,-12,0.3333333333333333,False
401168171,2019-11-10,Virginia Cavaliers,James Madison Dukes,8,0.6,-0.6,-7.4,7.4,31,0.25806451612903225,True
401166055,2019-11-10,Ohio State Buckeyes,UMass Lowell River Hawks,13,4.8,-4.8,-8.2,8.2,20,0.65,True
401169934,2019-11-11,Arizona Wildcats,Illinois Fighting Illini,1,4.2,-4.2,3.2,3.2,21,0.047619047619047616,True
401171548,2019-11-12,Saint Mary's Gaels,Winthrop Eagles,-1,7.3,-7.3,8.3,8.3,-2,0.5,False
401169817,2019-11-13,Kentucky Wildcats,Evansville Purple Aces,-4,12.5,-12.5,16.5,16.5,-3,1.3333333333333333,False
401175210,2019-11-13,Gonzaga Bulldogs,North Dakota Fighting Hawks,19,12.9,-12.9,-6.1,6.1,31,0.6129032258064516,True
401173654,2019-11-13,Utah State Aggies,Denver Pioneers,26,8.2,-8.2,-17.8,17.8,41,0.6341463414634146,True
401170570,2019-11-13,Washington Huskies,Mount St. Mary's Mountaineers,0,9.2,-9.2,9.2,9.2,10,0.0,
401169789,2019-11-13,Xavier Musketeers,Missouri Tigers,7,5.9,-5.9,-1.0999999999999996,1.0999999999999996,5,1.4,True
401169820,2019-11-13,South Alabama Jaguars,Auburn Tigers,-8,3.4,-3.4,11.4,11.4,-1,8.0,False
401168179,2019-11-14,Louisville Cardinals,Indiana State Sycamores,21,5.2,-5.2,-15.8,15.8,29,0.7241379310344828,True
401169613,2019-11-14,Texas Tech Red Raiders,Houston Christian Huskies,15,4.3,-4.3,-10.7,10.7,29,0.5172413793103449,True
401169823,2019-11-13,VCU Rams,LSU Tigers,12,2.8,-2.8,-9.2,9.2,2,6.0,True
401169825,2019-11-15,Florida Gators,Towson Tigers,0,8.0,-8.0,8.0,8.0,6,0.0,
401169615,2019-11-16,Kansas Jayhawks,Monmouth Hawks,38,13.5,-13.5,-24.5,24.5,55,0.6909090909090909,True
401169828,2019-11-16,Texas A&M Aggies,Gonzaga Bulldogs,-21,-0.6,0.6,20.4,20.4,-30,0.7,True
401173658,2019-11-16,Utah State Aggies,North Carolina A&T Aggies,15,1.8,-1.8,-13.2,13.2,27,0.5555555555555556,True
401169790,2019-11-16,Xavier Musketeers,Missouri State Bears,2,5.9,-5.9,3.9000000000000004,3.9000000000000004,3,0.6666666666666666,True
401169614,2019-11-16,Baylor Bears,Texas State Bobcats,0,7.0,-7.0,7.0,7.0,9,0.0,
401166072,2019-11-16,Maryland Terrapins,Oakland Golden Grizzlies,13,10.8,-10.8,-2.1999999999999993,2.1999999999999993,30,0.43333333333333335,True
401170576,2019-11-17,Colorado Buffaloes,San Diego Toreros,3,11.0,-11.0,8.0,8.0,18,0.16666666666666666,True
401168443,2019-11-17,Saint Louis Billikens,Seton Hall Pirates,-15,0.7,-0.7,15.7,15.7,-17,0.8823529411764706,False
401170582,2019-11-18,Oregon Ducks,UT Arlington Mavericks,9,7.1,-7.1,-1.9000000000000004,1.9000000000000004,20,0.45,True
401171562,2019-11-18,Saint Mary's Gaels,Cal Poly Mustangs,25,10.3,-10.3,-14.7,14.7,31,0.8064516129032258,True
